"","year","plot","strip","numsp","spnum","rich","mass.live"
"1378",2010,291,1,1,1,1,178.13
"1379",2010,292,1,8,9,6,282.07
"1380",2010,293,1,8,8,5,241.72
"1381",2010,299,1,16,17,11,224.17
"1382",2010,3,1,4,5,2,23.93
"1383",2010,30,1,16,17,11,259.64
"1384",2010,300,1,2,2,2,231.34
"1385",2010,301,1,16,17,12,209.69
"1386",2010,302,1,4,5,2,158.64
"1387",2010,303,1,8,10,5,196.39
"1388",2010,304,1,2,2,1,44.62
"1389",2010,307,1,8,9,5,176.79
"1390",2010,308,1,1,1,1,2.77
"1391",2010,31,1,1,1,1,45.97
"1392",2010,311,1,2,2,2,134.97
"1393",2010,313,1,8,9,5,121.94
"1394",2010,318,1,16,17,10,311.27
"1395",2010,324,1,2,2,1,3.85
"1396",2010,325,1,4,5,4,184.46
"1397",2010,328,1,16,17,11,295.36
"1398",2010,329,1,16,17,10,334.96
"1399",2010,33,1,4,5,2,104.29
"1400",2010,330,1,2,2,2,157.63
"1401",2010,331,1,16,17,10,210.82
"1402",2010,334,1,2,2,1,70.9
"1403",2010,335,1,2,3,1,22.12
"1404",2010,336,1,16,17,10,196.55
"1405",2010,338,1,1,2,1,16.42
"1406",2010,339,1,16,17,11,306.93
"1407",2010,34,1,16,17,11,235.09
"1408",2010,342,1,2,3,2,161.9
"1409",2010,35,1,16,17,9,197.49
"1410",2010,44,1,4,5,2,71.5
"1411",2010,45,1,4,4,3,106.96
"1412",2010,46,1,16,17,9,264.77
"1413",2010,48,1,2,2,2,98.86
"1414",2010,5,1,1,1,1,62.88
"1415",2010,50,1,8,9,5,138.11
"1416",2010,53,1,4,4,3,82.07
"1417",2010,56,1,2,2,2,112.77
"1418",2010,57,1,8,10,5,165.38
"1419",2010,58,1,4,5,4,106.86
"1420",2010,6,1,2,2,2,76.25
"1421",2010,62,1,4,5,1,10.84
"1422",2010,67,1,8,10,3,111.36
"1423",2010,68,1,16,17,10,364.01
"1424",2010,69,1,1,1,1,26.82
"1425",2010,70,1,4,4,4,129.85
"1426",2010,74,1,8,9,3,61.68
"1427",2010,75,1,2,2,1,47.78
"1428",2010,81,1,8,8,6,317.55
"1429",2010,82,1,16,17,10,208.9
"1430",2010,83,1,1,1,1,25.94
"1431",2010,87,1,1,1,1,49.73
"1432",2010,89,1,16,16,9,235.69
"1433",2010,9,1,16,17,12,256.44
"1434",2010,92,1,1,1,1,90.25
"1435",2010,93,1,4,4,3,137.13
"1436",2010,94,1,1,1,1,135.13
"1437",2010,98,1,8,8,6,183
"1438",2011,104,1,8,8,6,340.44
"1439",2011,107,1,16,17,11,312.49
"1440",2011,108,1,16,17,10,318.76
"1441",2011,109,1,1,1,1,92.3
"1442",2011,11,1,1,1,1,76.07
"1443",2011,110,1,4,4,3,245.65
"1444",2011,111,1,8,10,3,85.33
"1445",2011,115,1,8,9,4,66.08
"1446",2011,117,1,2,2,2,69.16
"1447",2011,118,1,8,9,4,188.61
"1448",2011,12,1,8,10,7,289.99
"1449",2011,125,1,2,2,2,308.96
"1450",2011,129,1,1,1,1,229.43
"1451",2011,130,1,8,8,6,312.06
"1452",2011,133,1,4,6,2,152.57
"1453",2011,135,1,1,1,1,83.5
"1454",2011,136,1,16,17,12,331.68
"1455",2011,137,1,1,1,1,357.22
"1456",2011,138,1,4,4,3,89.27
"1457",2011,139,1,4,4,2,268.67
"1458",2011,14,1,2,2,2,233.83
"1459",2011,142,1,1,1,1,60.27
"1460",2011,146,1,8,9,4,431.4
"1461",2011,149,1,4,6,1,125.43
"1462",2011,15,1,8,10,3,85.59
"1463",2011,156,1,16,17,9,272.87
"1464",2011,157,1,2,2,1,24.7
"1465",2011,16,1,1,1,1,17.85
"1466",2011,160,1,16,17,11,390.08
"1467",2011,163,1,1,1,1,109.42
"1468",2011,164,1,16,17,9,385.45
"1469",2011,165,1,2,2,2,138.92
"1470",2011,167,1,1,1,1,126.33
"1471",2011,168,1,2,2,2,140.2
"1472",2011,169,1,16,17,10,561.56
"1473",2011,170,1,8,10,3,120.43
"1474",2011,171,1,2,2,1,69.23
"1475",2011,174,1,16,17,11,478.67
"1476",2011,175,1,2,2,2,207.45
"1477",2011,176,1,4,4,3,186.65
"1478",2011,177,1,8,9,5,277.1
"1479",2011,178,1,8,9,5,222.02
"1480",2011,185,1,1,1,1,88.48
"1481",2011,186,1,16,17,9,489.14
"1482",2011,190,1,4,4,3,193.5
"1483",2011,193,1,2,2,2,273.75
"1484",2011,197,1,2,2,2,85.22
"1485",2011,199,1,4,4,2,234.99
"1486",2011,2,1,1,1,1,218.53
"1487",2011,20,1,1,1,1,224.15
"1488",2011,201,1,4,4,3,398.4
"1489",2011,202,1,16,17,10,471.39
"1490",2011,205,1,1,1,1,309.68
"1491",2011,206,1,8,9,6,374.63
"1492",2011,208,1,8,8,6,251.01
"1493",2011,210,1,8,8,6,485.45
"1494",2011,211,1,2,4,1,2.58
"1495",2011,213,1,8,9,5,172.85
"1496",2011,22,1,8,10,3,115.49
"1497",2011,220,1,16,17,9,287.19
"1498",2011,223,1,4,4,3,128.2
"1499",2011,224,1,2,2,2,299.09
"1500",2011,225,1,4,4,2,320.88
"1501",2011,227,1,16,17,9,395.37
"1502",2011,229,1,4,4,4,173.53
"1503",2011,230,1,1,1,1,77.45
"1504",2011,232,1,8,10,5,357.5
"1505",2011,233,1,4,4,3,362.3
"1506",2011,234,1,2,2,1,103.65
"1507",2011,235,1,16,17,12,484.18
"1508",2011,236,1,2,2,2,175.83
"1509",2011,237,1,1,1,1,6.67
"1510",2011,239,1,16,17,10,469.66
"1511",2011,24,1,4,4,2,36.3
"1512",2011,242,1,16,17,10,295.25
"1513",2011,253,1,16,17,10,431.16
"1514",2011,257,1,16,17,11,397.74
"1515",2011,259,1,2,2,2,471.51
"1516",2011,26,1,4,4,2,231.08
"1517",2011,265,1,1,1,1,102.38
"1518",2011,266,1,8,9,5,206.79
"1519",2011,267,1,1,1,1,147.87
"1520",2011,268,1,1,1,1,63.52
"1521",2011,27,1,16,17,12,276.07
"1522",2011,273,1,16,17,11,810.84
"1523",2011,278,1,2,2,1,31.47
"1524",2011,28,1,4,4,2,202.86
"1525",2011,280,1,1,1,1,115.58
"1526",2011,282,1,1,1,1,73.83
"1527",2011,283,1,8,8,4,74.54
"1528",2011,286,1,4,4,4,339.04
"1529",2011,287,1,4,5,3,40.52
"1530",2011,29,1,1,1,1,129.43
"1531",2011,290,1,1,2,1,168.05
"1532",2011,291,1,1,1,1,263.75
"1533",2011,292,1,8,9,6,545.3
"1534",2011,293,1,8,8,5,299.24
"1535",2011,299,1,16,17,10,511.41
"1536",2011,3,1,4,5,2,157.25
"1537",2011,30,1,16,17,11,165.76
"1538",2011,300,1,2,2,2,325.43
"1539",2011,301,1,16,17,11,304.52
"1540",2011,302,1,4,5,3,90.44
"1541",2011,303,1,8,10,5,93.87
"1542",2011,304,1,2,2,1,114.85
"1543",2011,307,1,8,9,5,274.57
"1544",2011,308,1,1,1,1,13.15
"1545",2011,31,1,1,1,1,28.18
"1546",2011,311,1,2,2,2,81.47
"1547",2011,313,1,8,9,6,314.34
"1548",2011,318,1,16,17,10,331.85
"1549",2011,324,1,2,2,1,1.08
"1550",2011,325,1,4,5,3,274.87
"1551",2011,328,1,16,17,12,422.62
"1552",2011,329,1,16,17,10,439.31
"1553",2011,33,1,4,5,2,42.15
"1554",2011,330,1,2,2,2,157.52
"1555",2011,331,1,16,17,12,300.76
"1556",2011,334,1,2,2,1,101.03
"1557",2011,335,1,2,3,1,61.23
"1558",2011,336,1,16,17,10,369.53
"1559",2011,338,1,1,2,1,36.5
"1560",2011,339,1,16,17,10,361.31
"1561",2011,34,1,16,17,10,304.89
"1562",2011,342,1,2,3,2,209.52
"1563",2011,35,1,16,17,11,305.11
"1564",2011,44,1,4,5,2,64.2
"1565",2011,45,1,4,4,3,128.23
"1566",2011,46,1,16,17,10,308.59
"1567",2011,48,1,2,2,2,135.31
"1568",2011,5,1,1,1,1,41.68
"1569",2011,50,1,8,9,5,187.7
"1570",2011,53,1,4,4,3,149.72
"1571",2011,56,1,2,2,2,209.33
"1572",2011,57,1,8,10,6,204.1
"1573",2011,58,1,4,5,4,57.82
"1574",2011,6,1,2,2,2,46.5
"1575",2011,62,1,4,5,1,16.7
"1576",2011,67,1,8,10,3,339.3
"1577",2011,68,1,16,17,12,273.68
"1578",2011,69,1,1,1,1,53.77
"1579",2011,70,1,4,4,4,254.23
"1580",2011,74,1,8,9,3,125.69
"1581",2011,75,1,2,2,1,43.78
"1582",2011,81,1,8,8,6,310.88
"1583",2011,82,1,16,17,10,276.28
"1584",2011,83,1,1,1,1,33.28
"1585",2011,87,1,1,1,1,47.58
"1586",2011,89,1,16,16,11,335.45
"1587",2011,9,1,16,17,11,286.09
"1588",2011,92,1,1,1,1,64.67
"1589",2011,93,1,4,4,3,127.43
"1590",2011,94,1,1,1,1,83.02
"1591",2011,98,1,8,8,5,302.72
"1592",2012,104,1,8,8,6,163.05
"1593",2012,107,1,16,17,10,242.3
"1594",2012,108,1,16,17,10,421.43
"1595",2012,109,1,1,1,1,96.03
"1596",2012,11,1,1,1,1,27.25
"1597",2012,110,1,4,4,3,165.84
"1598",2012,111,1,8,10,4,48.78
"1599",2012,115,1,8,9,2,46.9
"1600",2012,117,1,2,2,1,10.57
"1601",2012,118,1,8,9,4,139.91
"1602",2012,12,1,8,10,7,213.29
"1603",2012,125,1,2,2,2,178.67
"1604",2012,129,1,1,1,1,186.73
"1605",2012,130,1,8,8,5,238.08
"1606",2012,133,1,4,6,3,135.38
"1607",2012,135,1,1,1,1,70.98
"1608",2012,136,1,16,17,10,280.24
"1609",2012,137,1,1,1,1,168.5
"1610",2012,138,1,4,4,3,271.54
"1611",2012,139,1,4,4,2,42.04
"1612",2012,14,1,2,2,2,136.29
"1613",2012,142,1,1,1,1,50.3
"1614",2012,146,1,8,9,4,182.4
"1615",2012,149,1,4,6,1,123.67
"1616",2012,15,1,8,10,2,74.01
"1617",2012,156,1,16,17,10,237.9
"1618",2012,157,1,2,2,1,16.67
"1619",2012,16,1,1,1,1,5.53
"1620",2012,160,1,16,17,10,178.47
"1621",2012,163,1,1,1,1,72.9
"1622",2012,164,1,16,17,8,227.91
"1623",2012,165,1,2,2,2,107.98
"1624",2012,167,1,1,1,1,97.98
"1625",2012,168,1,2,2,2,136.03
"1626",2012,169,1,16,17,11,277
"1627",2012,170,1,8,10,5,97.29
"1628",2012,171,1,2,2,2,46.92
"1629",2012,174,1,16,17,9,144.84
"1630",2012,175,1,2,2,2,135.65
"1631",2012,176,1,4,4,3,149.53
"1632",2012,177,1,8,9,6,259.14
"1633",2012,178,1,8,9,5,180.11
"1634",2012,185,1,1,1,1,109.43
"1635",2012,186,1,16,17,10,236.15
"1636",2012,190,1,4,4,3,258.9
"1637",2012,193,1,2,2,2,181.97
"1638",2012,197,1,2,2,1,34.78
"1639",2012,199,1,4,4,2,151.2
"1640",2012,2,1,1,1,1,23.65
"1641",2012,20,1,1,1,1,242.12
"1642",2012,201,1,4,4,3,213.74
"1643",2012,202,1,16,17,9,347.2
"1644",2012,205,1,1,1,1,145.93
"1645",2012,206,1,8,9,6,395.79
"1646",2012,208,1,8,8,5,246.65
"1647",2012,210,1,8,8,8,276.32
"1648",2012,211,1,2,4,1,24.95
"1649",2012,213,1,8,9,6,231.81
"1650",2012,22,1,8,10,4,100.35
"1651",2012,220,1,16,17,10,241.85
"1652",2012,223,1,4,4,2,194.53
"1653",2012,224,1,2,2,2,119.72
"1654",2012,225,1,4,4,2,154.15
"1655",2012,227,1,16,17,9,204.04
"1656",2012,229,1,4,4,4,119.04
"1657",2012,230,1,1,1,1,53.67
"1658",2012,232,1,8,10,4,132.07
"1659",2012,233,1,4,4,3,384.64
"1660",2012,234,1,2,2,1,21.58
"1661",2012,235,1,16,17,11,249.22
"1662",2012,236,1,2,2,2,139.8
"1663",2012,237,1,1,1,1,4.88
"1664",2012,239,1,16,17,9,276.77
"1665",2012,24,1,4,4,3,42.37
"1666",2012,242,1,16,17,10,184.79
"1667",2012,253,1,16,17,10,316.8
"1668",2012,257,1,16,17,12,305.37
"1669",2012,259,1,2,2,2,266.53
"1670",2012,26,1,4,4,2,161.92
"1671",2012,265,1,1,1,1,46.5
"1672",2012,266,1,8,9,4,157.14
"1673",2012,267,1,1,1,1,110.93
"1674",2012,268,1,1,1,1,82.98
"1675",2012,27,1,16,17,13,190.97
"1676",2012,273,1,16,17,10,573.92
"1677",2012,278,1,2,2,1,56.97
"1678",2012,28,1,4,4,2,87
"1679",2012,280,1,1,1,1,51.42
"1680",2012,282,1,1,1,1,90.4
"1681",2012,283,1,8,8,5,100.43
"1682",2012,286,1,4,4,4,313.47
"1683",2012,287,1,4,5,3,34.52
"1684",2012,29,1,1,1,1,22.17
"1685",2012,290,1,1,2,1,10.5
"1686",2012,291,1,1,1,1,93.68
"1687",2012,292,1,8,9,5,293.89
"1688",2012,293,1,8,8,5,219.04
"1689",2012,299,1,16,17,10,259.7
"1690",2012,3,1,4,5,3,149.78
"1691",2012,30,1,16,17,11,331.26
"1692",2012,300,1,2,2,2,180.58
"1693",2012,301,1,16,17,10,299.69
"1694",2012,302,1,4,5,3,77.42
"1695",2012,303,1,8,10,6,83.02
"1696",2012,304,1,2,2,2,87.1
"1697",2012,307,1,8,9,5,161.65
"1698",2012,308,1,1,1,1,8.18
"1699",2012,31,1,1,1,1,29.75
"1700",2012,311,1,2,2,2,59.82
"1701",2012,313,1,8,9,5,98.74
"1702",2012,318,1,16,17,13,299.17
"1703",2012,324,1,2,2,1,0.97
"1704",2012,325,1,4,5,4,193.65
"1705",2012,328,1,16,17,11,182.55
"1706",2012,329,1,16,17,11,317.26
"1707",2012,33,1,4,5,2,74.32
"1708",2012,330,1,2,2,2,152.93
"1709",2012,331,1,16,17,11,284.52
"1710",2012,334,1,2,2,1,101.95
"1711",2012,335,1,2,3,1,30.95
"1712",2012,336,1,16,17,12,258.61
"1713",2012,338,1,1,2,1,2.77
"1714",2012,339,1,16,17,10,197.64
"1715",2012,34,1,16,17,10,190.23
"1716",2012,342,1,2,3,2,65.4
"1717",2012,35,1,16,17,9,204.82
"1718",2012,44,1,4,5,3,101.89
"1719",2012,45,1,4,4,3,172.23
"1720",2012,46,1,16,17,11,235.46
"1721",2012,48,1,2,2,2,101.57
"1722",2012,5,1,1,1,1,54.03
"1723",2012,50,1,8,9,5,160.56
"1724",2012,53,1,4,4,3,43.95
"1725",2012,56,1,2,2,2,123.98
"1726",2012,57,1,8,10,6,180.49
"1727",2012,58,1,4,5,4,106.55
"1728",2012,6,1,2,2,2,75
"1729",2012,62,1,4,5,1,1.58
"1730",2012,67,1,8,10,3,190.57
"1731",2012,68,1,16,17,10,166.17
"1732",2012,69,1,1,1,1,19.93
"1733",2012,70,1,4,4,4,191.66
"1734",2012,74,1,8,9,3,147.28
"1735",2012,75,1,2,2,1,125.8
"1736",2012,81,1,8,8,6,162.92
"1737",2012,82,1,16,17,10,213.05
"1738",2012,83,1,1,1,1,5.55
"1739",2012,87,1,1,1,1,49.67
"1740",2012,89,1,16,16,10,223.59
"1741",2012,9,1,16,17,11,265.36
"1742",2012,92,1,1,1,1,116.77
"1743",2012,93,1,4,4,3,101.89
"1744",2012,94,1,1,1,1,27.73
"1745",2012,98,1,8,8,6,186.59
"1746",2013,104,2,8,8,6,314.92
"1747",2013,107,2,16,17,10,225.39
"1748",2013,108,2,16,17,8,246.58
"1749",2013,109,2,1,1,1,44.48
"1750",2013,11,2,1,1,1,41
"1751",2013,110,2,4,4,3,148.62
"1752",2013,111,2,8,10,3,67.13
"1753",2013,115,2,8,9,3,64.65
"1754",2013,117,2,2,2,1,31.92
"1755",2013,118,2,8,9,4,140.79
"1756",2013,12,2,8,10,7,179.6
"1757",2013,125,2,2,2,2,188.77
"1758",2013,129,2,1,1,1,120.07
"1759",2013,130,2,8,8,5,314.42
"1760",2013,133,2,4,6,2,124.27
"1761",2013,135,2,1,1,1,54.5
"1762",2013,136,2,16,17,12,263.94
"1763",2013,137,2,1,1,1,277.95
"1764",2013,138,2,4,4,3,191.9
"1765",2013,139,2,4,4,2,236.57
"1766",2013,14,2,2,2,1,323.97
"1767",2013,142,2,1,1,1,62.38
"1768",2013,146,2,8,9,3,106.64
"1769",2013,149,2,4,6,2,93.98
"1770",2013,15,2,8,10,2,112.32
"1771",2013,156,2,16,17,9,222.92
"1772",2013,157,2,2,2,1,43.53
"1773",2013,16,2,1,1,1,58.33
"1774",2013,160,2,16,17,8,150.58
"1775",2013,163,2,1,1,1,42.27
"1776",2013,164,2,16,17,9,306.73
"1777",2013,165,2,2,2,1,57.07
"1778",2013,167,2,1,1,1,149.65
"1779",2013,168,2,2,2,2,131.81
"1780",2013,169,2,16,17,10,295.4
"1781",2013,170,2,8,10,3,149.13
"1782",2013,171,2,2,2,1,60.85
"1783",2013,174,2,16,17,11,405.49
"1784",2013,175,2,2,2,2,184.93
"1785",2013,176,2,4,4,3,195.36
"1786",2013,177,2,8,9,6,214.74
"1787",2013,178,2,8,9,6,166.22
"1788",2013,185,2,1,1,1,159
"1789",2013,186,2,16,17,9,265.55
"1790",2013,190,2,4,4,3,401.95
"1791",2013,193,2,2,2,2,237.41
"1792",2013,197,2,2,2,1,33.47
"1793",2013,199,2,4,4,2,118.15
"1794",2013,2,2,1,1,1,82.72
"1795",2013,20,2,1,1,1,345.68
"1796",2013,201,2,4,4,3,276.53
"1797",2013,202,2,16,17,10,411.92
"1798",2013,205,2,1,1,1,264.98
"1799",2013,206,2,8,9,7,301.63
"1800",2013,208,2,8,8,6,161.08
"1801",2013,210,2,8,8,7,200.12
"1802",2013,211,2,2,4,1,0.92
"1803",2013,213,2,8,9,6,161.27
"1804",2013,22,2,8,10,4,244.28
"1805",2013,220,2,16,17,10,189.52
"1806",2013,223,2,4,4,2,139.27
"1807",2013,224,2,2,2,2,108.53
"1808",2013,225,2,4,4,2,134.46
"1809",2013,227,2,16,17,11,319.42
"1810",2013,229,2,4,4,4,168
"1811",2013,230,2,1,1,1,32.05
"1812",2013,232,2,8,10,4,156.39
"1813",2013,233,2,4,4,3,319.2
"1814",2013,234,2,2,2,1,95.85
"1815",2013,235,2,16,17,9,398.51
"1816",2013,236,2,2,2,2,139.93
"1817",2013,237,2,1,1,1,2.97
"1818",2013,239,2,16,17,10,279.25
"1819",2013,24,2,4,4,3,51.31
"1820",2013,242,2,16,17,10,254.65
"1821",2013,253,2,16,17,9,250.08
"1822",2013,257,2,16,17,11,274.6
"1823",2013,259,2,2,2,2,121.97
"1824",2013,26,2,4,4,2,223.12
"1825",2013,265,2,1,1,1,85.47
"1826",2013,266,2,8,9,4,139.45
"1827",2013,267,2,1,1,1,213.58
"1828",2013,268,2,1,1,1,35.12
"1829",2013,27,2,16,17,13,252.97
"1830",2013,273,2,16,17,12,575.99
"1831",2013,278,2,2,2,1,46.8
"1832",2013,28,2,4,4,2,198.27
"1833",2013,280,2,1,1,1,50.45
"1834",2013,282,2,1,1,1,123.3
"1835",2013,283,2,8,8,6,100.23
"1836",2013,286,2,4,4,4,232.51
"1837",2013,287,2,4,5,3,40.52
"1838",2013,29,2,1,1,1,23.1
"1839",2013,290,2,1,2,1,83.55
"1840",2013,291,2,1,1,1,161.28
"1841",2013,292,2,8,9,5,327.58
"1842",2013,293,2,8,8,6,310.71
"1843",2013,299,2,16,17,9,225.47
"1844",2013,3,2,4,5,2,75.03
"1845",2013,30,2,16,17,10,240.69
"1846",2013,300,2,2,2,2,240.68
"1847",2013,301,2,16,17,8,196.08
"1848",2013,302,2,4,5,2,193.33
"1849",2013,303,2,8,10,4,259.85
"1850",2013,304,2,2,2,1,84.03
"1851",2013,307,2,8,9,5,156.05
"1852",2013,308,2,1,1,1,8.12
"1853",2013,31,2,1,1,1,20.45
"1854",2013,311,2,2,2,2,108.78
"1855",2013,313,2,8,9,5,412.28
"1856",2013,318,2,16,17,11,320.95
"1857",2013,325,2,4,5,3,225.01
"1858",2013,328,2,16,17,11,522.56
"1859",2013,329,2,16,17,11,228.88
"1860",2013,33,2,4,5,2,108.86
"1861",2013,330,2,2,2,2,163.47
"1862",2013,331,2,16,17,9,257.63
"1863",2013,334,2,2,2,1,67.58
"1864",2013,335,2,2,3,1,62.63
"1865",2013,336,2,16,17,10,275.93
"1866",2013,338,2,1,2,1,34.32
"1867",2013,339,2,16,17,10,223.26
"1868",2013,34,2,16,17,10,155.67
"1869",2013,342,2,2,3,2,105.45
"1870",2013,35,2,16,17,9,214.4
"1871",2013,44,2,4,5,2,128.96
"1872",2013,45,2,4,4,3,180.22
"1873",2013,46,2,16,17,11,299.16
"1874",2013,48,2,2,2,2,81.05
"1875",2013,5,2,1,1,1,28.7
"1876",2013,50,2,8,9,4,101.93
"1877",2013,53,2,4,4,3,69.03
"1878",2013,56,2,2,2,2,95.9
"1879",2013,57,2,8,10,5,173.38
"1880",2013,58,2,4,5,4,53.74
"1881",2013,6,2,2,2,2,49.8
"1882",2013,62,2,4,5,1,4.55
"1883",2013,67,2,8,10,3,230.53
"1884",2013,68,2,16,17,10,215.88
"1885",2013,69,2,1,1,1,73.48
"1886",2013,70,2,4,4,4,170.76
"1887",2013,74,2,8,9,3,63.69
"1888",2013,75,2,2,2,1,45.15
"1889",2013,81,2,8,8,6,107.87
"1890",2013,82,2,16,17,10,201.64
"1891",2013,83,2,1,1,1,7.4
"1892",2013,87,2,1,1,1,41.48
"1893",2013,89,2,16,16,12,300.38
"1894",2013,9,2,16,17,12,204.1
"1895",2013,92,2,1,1,1,95.92
"1896",2013,93,2,4,4,2,255.35
"1897",2013,94,2,1,1,1,84.07
"1898",2013,98,2,8,8,6,341.73
"1899",2014,104,1,8,8,6,291.52
"1900",2014,107,1,16,17,10,270.09
"1901",2014,108,1,16,17,10,308.03
"1902",2014,109,1,1,1,1,31.73
"1903",2014,11,1,1,1,1,120.03
"1904",2014,110,1,4,4,3,371.97
"1905",2014,111,1,8,10,3,88.37
"1906",2014,115,1,8,9,2,45.87
"1907",2014,117,1,2,2,2,100.18
"1908",2014,118,1,8,9,4,110.19
"1909",2014,12,1,8,10,7,157.35
"1910",2014,125,1,2,2,2,187
"1911",2014,129,1,1,1,1,197.72
"1912",2014,130,1,8,8,5,290.55
"1913",2014,133,1,4,6,2,73.65
"1914",2014,135,1,1,1,1,38.05
"1915",2014,136,1,16,17,9,157.59
"1916",2014,137,1,1,1,1,283.62
"1917",2014,138,1,4,4,3,206.77
"1918",2014,139,1,4,4,2,166.27
"1919",2014,14,1,2,2,2,175.7
"1920",2014,142,1,1,1,1,80.68
"1921",2014,146,1,8,9,4,150.25
"1922",2014,149,1,4,6,1,70
"1923",2014,15,1,8,10,2,77.31
"1924",2014,156,1,16,17,9,273.01
"1925",2014,157,1,2,2,1,47.27
"1926",2014,16,1,1,1,1,29.07
"1927",2014,160,1,16,17,11,176.13
"1928",2014,163,1,1,1,1,33.38
"1929",2014,164,1,16,17,9,321.14
"1930",2014,165,1,2,2,2,62.99
"1931",2014,167,1,1,1,1,210.95
"1932",2014,168,1,2,2,2,61.48
"1933",2014,169,1,16,17,8,380.84
"1934",2014,170,1,8,10,4,101.03
"1935",2014,171,1,2,2,2,122.34
"1936",2014,174,1,16,17,9,262.66
"1937",2014,175,1,2,2,2,149.49
"1938",2014,176,1,4,4,3,120.54
"1939",2014,177,1,8,9,5,169.09
"1940",2014,178,1,8,9,6,70.8
"1941",2014,185,1,1,1,1,85.73
"1942",2014,186,1,16,17,10,268.07
"1943",2014,190,1,4,4,3,315
"1944",2014,193,1,2,2,2,189.7
"1945",2014,199,1,4,4,2,193.99
"1946",2014,2,1,1,1,1,182.12
"1947",2014,20,1,1,1,1,271.47
"1948",2014,201,1,4,4,3,382.76
"1949",2014,202,1,16,17,11,366.37
"1950",2014,205,1,1,1,1,207.53
"1951",2014,206,1,8,9,5,221.9
"1952",2014,208,1,8,8,6,291.98
"1953",2014,210,1,8,8,5,264.69
"1954",2014,211,1,2,4,1,3.75
"1955",2014,213,1,8,9,5,123.71
"1956",2014,22,1,8,10,3,96.18
"1957",2014,220,1,16,17,10,253.49
"1958",2014,223,1,4,4,2,141.54
"1959",2014,224,1,2,2,2,93.45
"1960",2014,225,1,4,4,2,228.8
"1961",2014,227,1,16,17,9,281.35
"1962",2014,229,1,4,4,3,167.03
"1963",2014,230,1,1,1,1,55.67
"1964",2014,232,1,8,10,5,175.14
"1965",2014,233,1,4,4,3,272.2
"1966",2014,234,1,2,2,1,166.15
"1967",2014,235,1,16,17,9,346.9
"1968",2014,236,1,2,2,2,145.48
"1969",2014,237,1,1,1,1,25.5
"1970",2014,239,1,16,17,10,299.45
"1971",2014,24,1,4,4,2,43.72
"1972",2014,242,1,16,17,10,296.6
"1973",2014,253,1,16,17,9,404.17
"1974",2014,257,1,16,17,11,204.47
"1975",2014,259,1,2,2,2,313.4
"1976",2014,26,1,4,4,2,122.9
"1977",2014,265,1,1,1,1,202.4
"1978",2014,266,1,8,9,5,150.29
"1979",2014,267,1,1,1,1,242.57
"1980",2014,268,1,1,1,1,104.1
"1981",2014,27,1,16,17,12,237.4
"1982",2014,273,1,16,17,10,561.07
"1983",2014,278,1,2,2,1,40.65
"1984",2014,28,1,4,4,2,127.07
"1985",2014,280,1,1,1,1,52
"1986",2014,282,1,1,1,1,78.82
"1987",2014,283,1,8,8,5,85.14
"1988",2014,286,1,4,4,4,232.25
"1989",2014,287,1,4,5,2,27.3
"1990",2014,29,1,1,1,1,43.42
"1991",2014,290,1,1,2,1,28.2
"1992",2014,291,1,1,1,1,183.5
"1993",2014,292,1,8,9,5,284.67
"1994",2014,293,1,8,8,5,260.02
"1995",2014,299,1,16,17,11,249.06
"1996",2014,3,1,4,5,3,98.03
"1997",2014,30,1,16,17,12,278.92
"1998",2014,300,1,2,2,2,242.54
"1999",2014,301,1,16,17,12,338.5
"2000",2014,302,1,4,5,2,193.05
"2001",2014,303,1,8,10,4,193.09
"2002",2014,304,1,2,2,1,100.58
"2003",2014,307,1,8,9,5,172.32
"2004",2014,308,1,1,1,1,10.63
"2005",2014,31,1,1,1,1,33.48
"2006",2014,311,1,2,2,2,67.06
"2007",2014,313,1,8,9,3,290.35
"2008",2014,318,1,16,17,11,295.69
"2009",2014,324,1,2,2,1,8.2
"2010",2014,325,1,4,5,3,184.73
"2011",2014,328,1,16,17,10,210.22
"2012",2014,329,1,16,17,10,246.63
"2013",2014,33,1,4,5,2,93.36
"2014",2014,330,1,2,2,2,100.37
"2015",2014,331,1,16,17,8,348.47
"2016",2014,334,1,2,2,1,80.38
"2017",2014,335,1,2,3,2,123.69
"2018",2014,336,1,16,17,11,266.18
"2019",2014,338,1,1,2,1,6.47
"2020",2014,339,1,16,17,12,198.8
"2021",2014,34,1,16,17,10,266.8
"2022",2014,342,1,2,3,2,145.36
"2023",2014,35,1,16,17,9,208.09
"2024",2014,44,1,4,5,2,90.22
"2025",2014,45,1,4,4,3,205.81
"2026",2014,46,1,16,17,10,240.8
"2027",2014,48,1,2,2,2,146.41
"2028",2014,5,1,1,1,1,32.15
"2029",2014,50,1,8,9,5,158.39
"2030",2014,53,1,4,4,3,177.35
"2031",2014,56,1,2,2,2,148.36
"2032",2014,57,1,8,10,6,185.27
"2033",2014,58,1,4,5,3,50.91
"2034",2014,6,1,2,2,2,36.75
"2035",2014,62,1,4,5,1,11.55
"2036",2014,67,1,8,10,3,175.48
"2037",2014,68,1,16,17,9,305.11
"2038",2014,69,1,1,1,1,52.3
"2039",2014,70,1,4,4,3,163.16
"2040",2014,74,1,8,9,3,55.1
"2041",2014,75,1,2,2,1,90.1
"2042",2014,81,1,8,8,6,177.48
"2043",2014,82,1,16,17,9,302.76
